2022-02-14 12:15:02;SU26233RMFS5;69.0;73.0;VTB
2022-02-14 13:07:25;SU26236RMFS8;62.0;80.0;VTB
2022-02-14 14:25:21;SU26222RMFS8;54.0;93.0;VTB
2022-02-18 23:33:00;IRAO;3000;3.500000;VTB
2022-02-21 14:33:00;FEES;8;0.130000;VTB
2022-02-21 14:33:00;IRAO;45;3.200000;VTB
2022-02-21 14:33:00;IRAO;35;3.096000;VTB
2022-02-21 14:33:00;UPRO;5;2.3000;VTB
2022-02-21 14:33:00;MVID;33;350;VTB
2022-02-21 14:25:21;SU26219RMFS4;55.0;91.0;VTB
2022-02-21 14:33:00;AFLT;21;50.28;VTB
2022-02-21 17:33:00;FLOT;17;63.0;VTB
2022-02-21 17:33:00;MGNT;2;4575.0;VTB
2022-02-21 17:25:21;SU26218RMFS6;56.0;90.0;VTB
2022-02-21 17:25:21;SU26207RMFS9;55.0;91.0;VTB
2022-02-21 17:25:21;SU26221RMFS0;29.0;83.378;VTB
2022-02-21 17:33:00;FEES;9;0.120000;VTB
2022-02-21 17:33:00;VTBR;31;0.035015;VTB
2022-02-21 17:25:21;SU26232RMFS7;62.0;81.0;VTB
2022-02-21 18:33:00;MGNT;2;4334.5;VTB
2022-02-21 18:33:00;TATNP;28;391.5;VTB
2022-02-21 18:33:00;ENRU;14;0.75;VTB
2022-02-21 17:25:21;SU26230RMFS1;62.0;81.0;VTB
2022-02-21 17:33:00;FEES;9;0.11538;VTB
2022-02-21 17:33:00;UPRO;6;2.2000;VTB
2022-02-21 17:33:00;VTBR;33;0.032735;VTB
2022-02-21 17:33:00;X5;6;1605.0;VTB
2022-02-21 17:25:21;SU26238RMFS4;67.0;75.0;VTB
2022-02-21 17:33:00;AFLT;23;47.62;VTB
2022-02-21 17:33:00;MVID;34;320.1;VTB
2022-02-21 17:25:21;SU26221RMFS0;61.0;83.0;VTB
2022-02-21 17:25:21;RU000A102T63;37.0;53.98;VTB
2022-02-21 17:25:21;SU26226RMFS9;27.0;90.172;VTB
2022-02-21 17:33:00;NMTP;42;5.145;VTB
2022-02-21 17:25:21;SU26225RMFS1;63.0;79.0;VTB
2022-02-21 17:25:21;SU26235RMFS0;68.0;74.0;VTB
2022-02-21 17:25:21;SU26219RMFS4;27.0;89.668;VTB
2022-02-21 21:28:18;X5;7.0;1520.5;VTB
2022-02-21 21:49:32;POGR;8.0;13.0;VTB
2022-02-21 21:50:38;MTSS;4.0;250.0;VTB
2022-02-21 21:52:07;TATNP;29.0;370.9;VTB
2022-02-21 21:52:39;IRAO;38.0;2.833;VTB
2022-02-21 21:54:11;FEES;10.0;0.11;VTB
2022-02-21 22:05:22;MTSS;4.0;240.95;VTB
2022-02-21 22:08:40;GLTR;2.0;439.95;VTB
2022-02-21 22:14:03;VTBR;34.0;0.03;VTB
2022-02-21 22:15:22;TATN;28.0;379.5;VTB
2022-02-21 22:16:24;SU26228RMFS5;59.0;85.0;VTB
2022-02-21 22:17:41;AFLT;25.0;43.0;VTB
2022-02-21 22:18:52;SNGS;4.0;25.71;VTB
2022-02-21 22:19:29;ENPG;15.0;709.5;VTB
2022-02-21 23:08:12;RTKM;17.0;62.77;VTB
2022-02-22 10:06:53;ENRU;20;0.7;VTB
2022-02-22 10:01:11;ETLN;133;75;VTB
2022-02-22 10:03:43;X5;8;1500;VTB
2022-02-22 10:04:47;X5;10;1496;VTB
2022-02-22 10:01:06;FLOT;20;60;VTB
2022-02-22 10:07:10;FLOT;28;52.68;VTB
2022-02-22 10:05:07;GEMC;12;850;VTB
2022-02-22 10:24:11;HMSG;4;250;VTB
2022-02-22 10:08:17;IRAO;40;2.7;VTB
2022-02-22 10:14:41;KZOS;15;72;VTB
2022-02-22 10:03:42;MGNT;6;4099.5;VTB
2022-02-22 10:00:33;MTSS;12;229.5;VTB
2022-02-22 10:04:28;MVID;50;300;VTB
2022-02-22 10:06:49;MVID;52;285.7;VTB
2022-02-22 10:08:41;NMTP;20;5;VTB
2022-02-22 10:05:22;PIKK;48;605.6;VTB
2022-02-22 10:05:46;POGR;9;12;VTB
2022-02-22 7:00:26;RTKM;17;62.49;VTB
2022-02-22 10:08:15;RTKM;20;60;VTB
2022-02-22 10:00:27;RTKMP;20;60;VTB
2022-02-22 10:08:01;RU000A103N43;25;56.3;VTB
2022-02-22 10:04:28;RU000A103QH9;4;52.76;VTB
2022-02-22 10:13:13;SNGS;10;26.645;VTB
2022-02-22 10:21:44;SPBE;20;500;VTB
2022-02-22 10:14:11;SU26207RMFS9;22;88.42;VTB
2022-02-22 10:31:09;SU26212RMFS9;61;83;VTB
2022-02-22 10:14:45;SU26224RMFS4;62;81;VTB
2022-02-22 10:09:50;SU26229RMFS3;56;88;VTB
2022-02-22 10:08:12;SU26230RMFS1;66;77;VTB
2022-02-22 10:05:18;SU26233RMFS5;73;69;VTB
2022-02-22 10:11:01;SU26234RMFS3;62;81;VTB
2022-02-22 10:20:55;SU26236RMFS8;19;76;VTB
2022-02-22 10:06:55;TATN;80;371.3;VTB
2022-02-22 10:03:06;TATNP;84;356.7;VTB
2022-02-22 10:03:26;UPRO;7;2.088;VTB
2022-02-24 07:00:39;AFLT;66;44.24;VTB
2022-02-24 07:13:19;DSKY;36;79.2;VTB
2022-02-24 07:08:41;ENPG;46;635.5;VTB
2022-02-24 07:01:18;FEES;28;0.10218;VTB
2022-02-24 07:01:03;X5;18;1536.5;VTB
2022-02-24 07:06:38;GLTR;3;418.75;VTB
2022-02-24 07:03:37;HYDR;44;0.654;VTB
2022-02-24 07:01:14;IRAO;53;2.8135;VTB
2022-02-24 07:01:52;MGNT;3;3932.5;VTB
2022-02-24 07:04:37;MTSS;12;224.1;VTB
2022-02-24 07:03:00;PIKK;52;562.4;VTB
2022-02-24 07:43:12;RTKM;52;57.37;VTB
2022-02-24 07:00:46;SNGS;10;26.05;VTB
2022-02-24 07:01:46;TATN;78;379.4;VTB
2022-02-24 07:00:39;TATNP;41;360.9;VTB
2022-02-24 07:00:39;VTBR;100;0.029635;VTB
2022-02-24 11:28:13;AFLT;47;31.62;VTB
2022-02-24 11:14:32;AGRO;19;757.4;VTB
2022-02-24 10:01:39;AKRN;1;11744;VTB
2022-02-24 11:26:25;ALRS;23;64.31;VTB
2022-02-24 11:11:24;DSKY;24;61.66;VTB
2022-02-24 11:11:11;ENPG;35;423;VTB
2022-02-24 10:11:22;ENRU;23;0.6332;VTB
2022-02-24 11:18:03;ENRU;26;0.5706;VTB
2022-02-24 10:02:14;ETLN;249;60.14;VTB
2022-02-24 11:12:14;X5;13;1098.5;VTB
2022-02-24 10:01:33;FLOT;29;51.29;VTB
2022-02-24 11:10:52;FLOT;34;43.56;VTB
2022-02-24 10:05:48;GCHE;6;2443;VTB
2022-02-24 11:11:00;HHRU;6;2291;VTB
2022-02-24 11:10:51;IRAO;61;2.451;VTB
2022-02-24 10:30:51;KZOS;23;63.3;VTB
2022-02-24 11:16:49;KZOS;28;52.7;VTB
2022-02-24 10:01:42;LSNGP;11;126.4;VTB
2022-02-24 10:33:12;LSRG;30;485.2;VTB
2022-02-24 11:34:21;LSRG;37;404.2;VTB
2022-02-24 11:27:59;MAGN;38;38.815;VTB
2022-02-24 11:18:16;MGNT;5;2810.5;VTB
2022-02-24 11:31:03;MOEX;20;73.37;VTB
2022-02-24 10:01:31;MRKP;9;0.16;VTB
2022-02-24 11:18:41;MSNG;11;1.302;VTB
2022-02-24 10:01:33;MVID;52;283.7;VTB
2022-02-24 11:11:32;MVID;68;218.8;VTB
2022-02-24 10:12:50;NMTP;31;4.755;VTB
2022-02-24 11:10:52;PIKK;27;541.6;VTB
2022-02-24 11:29:50;PLZL;1;9375;VTB
2022-02-24 11:12:59;POGR;17;8.635;VTB
2022-02-24 10:01:30;RSTI;19;0.765;VTB
2022-02-24 11:10:51;RSTI;23;0.6335;VTB
2022-02-24 10:26:37;RSTIP;12;1.241;VTB
2022-02-24 11:19:15;RSTIP;14;1.034;VTB
2022-02-24 11:17:12;RTKM;30;49.98;VTB
2022-02-24 10:25:40;RTKMP;28;52.5;VTB
2022-02-24 11:21:57;RTKMP;31;47.3;VTB
2022-02-24 10:10:59;RU000A1015A8;48;57.45;VTB
2022-02-24 10:06:22;RU000A101S81;7;54.61;VTB
2022-02-24 10:48:06;RU000A1030D1;164;55.66;VTB
2022-02-24 10:08:59;RU000A103760;19;49.8;VTB
2022-02-24 10:27:23;RU000A103N43;35;54.96;VTB
2022-02-24 12:16:05;SBER;100;100;VTB
2022-02-24 10:01:45;SGZH;21;7.118;VTB
2022-02-24 10:02:06;SMLT;4;3107;VTB
2022-02-24 10:04:07;SU26207RMFS9;22;87.1;VTB
2022-02-24 12:20:43;SU26207RMFS9;57;81.408;VTB
2022-02-24 10:03:51;SU26212RMFS9;24;80.711;VTB
2022-02-24 11:11:14;SU26212RMFS9;65;77.39;VTB
2022-02-24 12:21:17;SU26212RMFS9;65;74.715;VTB
2022-02-24 10:01:25;SU26218RMFS6;58;84.245;VTB
2022-02-24 10:03:29;SU26219RMFS4;43;86.344;VTB
2022-02-24 11:10:51;SU26219RMFS4;57;84.346;VTB
2022-02-24 12:20:22;SU26219RMFS4;57;82.9;VTB
2022-02-24 10:05:07;SU26222RMFS8;22;88.991;VTB
2022-02-24 11:13:44;SU26222RMFS8;56;86.74;VTB
2022-02-24 12:21:05;SU26222RMFS8;56;84.991;VTB
2022-02-24 10:04:31;SU26224RMFS4;25;77.856;VTB
2022-02-24 12:20:51;SU26224RMFS4;66;73.09;VTB
2022-02-24 10:01:22;SU26225RMFS1;67;73.979;VTB
2022-02-24 10:03:13;SU26226RMFS9;23;86.906;VTB
2022-02-24 10:05:16;SU26228RMFS5;24;80.379;VTB
2022-02-24 10:04:45;SU26229RMFS3;23;86.121;VTB
2022-02-24 11:11:26;SU26229RMFS3;58;84.69;VTB
2022-02-24 10:04:50;SU26230RMFS1;27;73.894;VTB
2022-02-24 10:03:33;SU26232RMFS7;25;77.113;VTB
2022-02-24 11:10:59;SU26232RMFS7;66;75.654;VTB
2022-02-24 12:21:40;SU26232RMFS7;66;74.415;VTB
2022-02-24 10:03:58;SU26233RMFS5;30;65.823;VTB
2022-02-24 10:03:48;SU26234RMFS3;25;79.752;VTB
2022-02-24 10:01:24;SU26235RMFS0;72;70;VTB
2022-02-24 10:01:43;SU26236RMFS8;67;75;VTB
2022-02-24 10:04:44;SU26237RMFS6;25;77.335;VTB
2022-02-24 10:01:57;SU26238RMFS4;72;70;VTB
2022-02-24 10:02:43;TGKA;19;0.007676;VTB
2022-02-24 12:13:24;TRMK;222;45;VTB
2022-02-24 09:52:48;TRNFP;1;128650;VTB
2022-02-24 11:16:58;TRNFP;1;106550;VTB
2022-02-24 10:02:18;UPRO;8;1.74;VTB
2022-02-24 11:10:51;UPRO;9;1.614;VTB
2022-02-24 10:06:33;VSMO;1;41500;VTB
2022-02-24 11:15:24;VTBR;74;0.02007;VTB
2022-02-24 18:16:51;ETLN;331;45.22;VTB
2022-02-24 18:16:51;HHRU;7;1909;VTB
2022-02-24 17:14:30;OGKB;49;0.3031;VTB
2022-02-24 15:31:15;RU000A103MU1;3;56.16;VTB
2022-02-24 13:54:47;RU000A104479;29;42.65;VTB
2022-02-24 18:16:51;SMLT;6;2336;VTB
2022-02-24 18:19:37;SU26212RMFS9;73;68.286;VTB
2022-02-24 18:16:55;SU26218RMFS6;63;74.98;VTB
2022-02-24 18:17:49;SU26221RMFS0;66;69.89;VTB
2022-02-24 18:24:23;SU26224RMFS4;73;66.49;VTB
2022-02-24 18:22:10;SU26225RMFS1;73;64.086;VTB
2022-02-24 18:18:51;SU26226RMFS9;60;81.99;VTB
2022-02-24 18:17:06;SU26228RMFS5;26;76.192;VTB
2022-02-24 18:17:22;SU26230RMFS1;69;68.99;VTB
2022-02-24 18:20:46;SU26232RMFS7;73;67.44;VTB
2022-02-24 18:19:01;SU26233RMFS5;79;59.889;VTB
2022-02-24 18:17:01;SU26234RMFS3;66;75.39;VTB
2022-02-24 18:17:50;SU26235RMFS0;79;63.49;VTB
2022-02-24 18:22:04;SU26236RMFS8;72;68.89;VTB
2022-02-24 18:17:38;SU26237RMFS6;63;71.99;VTB
2022-02-24 18:30:44;SU26238RMFS4;57;61.09;VTB
2022-02-24 16:10:40;VTBR;500;0.02;VTB
2022-02-24 19:58:38;SU26228RMFS5;26;74.518;VTB
2022-02-24 19:58:38;SU26221RMFS0;30;66.633;VTB
2022-02-24 19:59:08;SU26230RMFS1;29;66.82;VTB
2022-02-24 20:00:42;SU26229RMFS3;61;80;VTB
2022-02-24 20:01:02;SU26233RMFS5;33;58.894;VTB
2022-02-24 20:05:32;SU26237RMFS6;28;71.024;VTB
2022-02-24 20:07:24;SU26235RMFS0;32;61.338;VTB
2022-02-24 20:08:08;SU26236RMFS8;29;68.332;VTB
2022-02-24 20:09:48;SU26229RMFS3;2;80;VTB
2022-02-24 20:53:40;SU26226RMFS9;24;80.859;VTB
2022-03-25 09:59:32;AFLT;72.0;27.64;VTB
2022-03-28 10:00:41;MVID;94.0;210.7;VTB
2022-03-28 10:00:43;ENRU;38.0;0.5132;VTB
2022-03-28 10:01:49;SMLT;9.0;2077.0;VTB
2022-03-28 10:04:05;SPBE;67.0;296.9;VTB
2022-04-27 10:01:11;VTBR;555.0;0.019145;VTB
2022-05-25 13:37:05;SPBE;500.0;200.0;VTB
2022-06-03 10:01:12;CHMF;125.0;800.0;VTB
2022-06-03 11:16:53;CHMF;142.0;700.0;VTB
2022-06-03 11:17:27;CHMF;28.0;691.2;VTB
2022-06-03 11:34:08;MAGN;303.0;33.0;VTB
2022-06-03 11:41:20;MOEX;117.0;85.0;VTB
2022-06-07 10:28:22;MAGN;333.0;30.0;VTB
2022-06-07 11:43:18;VTBR;588.0;0.017;VTB
2022-06-08 17:44:48;UPRO;83.0;1.2;VTB
2022-06-30 10:56:22;ENPG;200.0;500.0;VTB
2022-07-04 13:24:50;PLZL;12.0;8000.0;VTB
2022-07-07 13:04:55;SPBE;666.0;150.0;VTB
2022-07-14 18:29:35;FLOT;285.0;35.0;VTB
2022-07-15 11:08:36;MAGN;370.0;27.0;VTB
2022-07-16 16:51:51;POLY;-11;344.000000;VTB
2022-07-19 11:44:56;ENPG;250.0;400.0;VTB
2022-07-20 14:56:10;SPBE;1000.0;100.0;VTB
2022-08-03 10:00:03;MAGN;86.0;23.25;VTB
2022-08-03 13:36:57;RSTI;27.0;0.7145;VTB
2022-08-09 10:27:35;PLZL;14.0;7000.0;VTB
2022-09-12 10:23:15;RU000A104B79;18.0;57.75;VTB
2022-09-16 11:10:53;SGZH;142.0;7.0;VTB
2022-09-20 15:09:47;SNGSP;7.0;27.0;VTB
2022-09-21 10:00:17;NLMK;100.0;99.62;VTB
2022-09-21 10:00:34;SGZH;166.0;6.0;VTB
2022-09-21 10:01:10;MVID;555.0;180.0;VTB
2022-09-21 10:02:32;SNGSP;40.0;25.0;VTB
2022-09-26 21:41:58;NLMK;125.0;80.0;VTB
2022-09-27 10:14:09;SGZH;200.0;5.0;VTB
2022-09-27 16:28:50;MTSS;55.0;180.0;VTB
2022-09-29 13:17:06;VTBR;666.0;0.015;VTB
2022-09-30 10:33:33;PLZL;20.0;5000.0;VTB
2022-09-30 15:22:00;LSRG;195.0;400.0;VTB
2022-11-08 11:21:39;DSKY;200.0;50.0;VTB
2022-11-08 11:34:48;DSKY;43.0;45.78;VTB
2022-11-15 10:57:21;RU000A1049P5;297.0;40.62;VTB
2022-11-21 10:13:45;RU000A1049P5;-297.0;48;VTB
2023-05-11 16:24:14;RU000A0JXQ44;92.0;98.0;VTB
2023-05-24 15:58:20;MGNT;8.0;4149.5;VTB
2024-04-25 18:45:16;RU000A0JXQK2;5.0;95.25;VTB
2023-08-03 11:27:21;SU26232RMFS7;112.0;87.0;VTB
2023-08-04 13:01:18;SU26219RMFS4;104.0;95.0;VTB
2023-08-08 11:54:38;SU26207RMFS9;104.0;95.0;VTB
2023-08-08 13:10:49;SU26226RMFS9;104.0;95.0;VTB
2023-08-09 11:19:18;SU26229RMFS3;104.0;95.0;VTB
2023-08-09 11:36:29;SU26236RMFS8;119.0;83.0;VTB
2023-08-09 12:04:59;SU26212RMFS9;110.0;89.0;VTB
2023-08-09 13:03:23;SU26224RMFS4;116.0;85.0;VTB
2023-08-09 15:02:03;SU26230RMFS1;131.0;76.0;VTB
2023-08-10 11:01:53;SU26238RMFS4;142.0;70.0;VTB
2023-08-10 17:42:48;SU26218RMFS6;113.0;88.0;VTB
2023-08-10 19:42:48;SU26225RMFS1;128.0;77.0;VTB
2023-08-14 10:18:02;SU26228RMFS5;117.0;86.0;VTB
2023-08-14 11:13:46;SU26233RMFS5;147.0;68.0;VTB
2023-08-14 11:30:07;SU26235RMFS0;133.0;74.86;VTB
2023-08-14 21:01:17;SU26219RMFS4;107.0;93.0;VTB
2023-08-14 22:55:06;SU26232RMFS7;158.0;85.0;VTB
2023-09-06 10:59:17;SU26207RMFS9;107.0;92.0;VTB
2023-09-06 12:08:57;SU26226RMFS9;107.0;92.0;VTB
2023-09-06 13:08:00;SU26224RMFS4;120.0;82.0;VTB
2023-09-06 13:19:38;SU26234RMFS3;111.0;89.0;VTB
2023-09-06 13:20:44;SU26237RMFS6;120.0;82.0;VTB
2023-09-06 15:49:52;SU26212RMFS9;114.0;86.0;VTB
2023-09-07 10:21:53;SU26236RMFS8;123.0;80.0;VTB
2023-09-07 10:43:36;SU26229RMFS3;107.0;92.0;VTB
2023-09-07 10:54:49;SU26218RMFS6;117.0;85.0;VTB
2023-09-07 11:16:03;SU26221RMFS0;125.0;79.0;VTB
2023-09-07 11:31:05;SU26228RMFS5;119.0;83.0;VTB
2023-09-07 11:57:41;SU26238RMFS4;147.0;67.0;VTB
2023-09-07 12:56:00;SU26230RMFS1;135.0;73.0;VTB
2023-09-08 14:53:25;SU26232RMFS7;120.0;82.0;VTB
2023-09-08 17:52:24;SU26225RMFS1;133.0;74.0;VTB
2023-09-08 18:45:28;SU26219RMFS4;109.0;90.0;VTB
2023-09-11 10:32:04;RU000A1041Q0;50.0;59.6;VTB
2023-09-28 12:24:38;SU26235RMFS0;138.0;72.0;VTB
2023-09-28 12:56:18;SU26233RMFS5;151.0;65.0;VTB
2023-10-02 18:38:19;SU26237RMFS6;126.0;79.0;VTB
2023-10-10 14:18:48;SU26221RMFS0;131.0;76.0;VTB
2023-10-16 12:42:48;DSKY;-351.0;71.5;VTB
2023-10-27 13:31:05;SU26238RMFS4;156.0;64.0;VTB
2023-10-27 13:31:22;SU26230RMFS1;142.0;70.0;VTB
2023-10-27 13:34:35;SU26218RMFS6;121.0;82.0;VTB
2023-10-27 13:38:20;SU26207RMFS9;112.0;89.0;VTB
2023-10-27 13:42:09;SU26224RMFS4;126.0;79.0;VTB
2023-10-30 10:45:12;SU26228RMFS5;125.0;80.0;VTB
2023-10-30 12:20:25;SU26212RMFS9;120.0;83.0;VTB
2023-11-23 11:13:05;SGZH;250.0;4.0;VTB
2023-12-01 16:00:19;VSMO;3.0;33000.0;VTB
2024-03-06 15:28:50;SU26225RMFS1;140.0;71.0;VTB
2024-03-13 17:05:37;SU26233RMFS5;161.0;62.0;VTB
2024-03-15 11:06:58;SU26230RMFS1;149.0;67.0;VTB
2024-03-18 11:20:34;SU26238RMFS4;163.0;61.0;VTB
2024-03-18 11:55:17;SU26221RMFS0;136.0;73.0;VTB
2024-03-18 11:55:20;SU26235RMFS0;144.0;69.0;VTB
2024-03-21 10:10:29;SU26225RMFS1;147.0;68.0;VTB
2024-04-02 15:54:51;SU26218RMFS6;126.0;79.0;VTB
2024-04-11 10:33:56;SU26243RMFS4;129.0;77.0;VTB
2024-04-11 10:35:42;SU26238RMFS4;169.0;59.0;VTB
2024-04-11 12:35:04;SU26240RMFS0;161.0;62.0;VTB
2024-04-11 12:37:48;SU26230RMFS1;156.0;64.0;VTB
2024-04-11 12:50:29;SU26233RMFS5;169.0;59.0;VTB
2024-04-22 15:01:29;RU000A0ZYEE5;30.0;97.0;VTB
2024-04-22 15:27:11;RU000A101UR4;106.0;94.0;VTB
2024-04-25 18:45:16;RU000A0JXQK2;5.0;95.25;VTB
2024-04-26 12:52:10;RU000A0JXQK2;21.0;92.62;VTB
2024-04-26 14:42:46;RU000A0JXQK2;22.0;89.26;VTB
2024-04-26 14:44:27;RU000A0JXQK2;22.0;87.58;VTB
2024-04-27 10:08:39;RU000A0JXQK2;21.0;93.01;VTB
2024-05-07 11:06:10;RU000A101LX1;1.0;92.85;VTB
2024-05-15 10:20:41;RU000A100YQ0;23.0;86.21;VTB
2024-05-17 12:02:03;RU000A100YQ0;23.0;84.85;VTB
2024-05-20 12:28:34;VTBR;434.0;0.0229;VTB
2024-05-21 11:36:23;RU000A100YQ0;14.0;84.5;VTB
2024-05-27 10:32:59;RU000A0ZZ1N0;21.0;93.74;VTB
2024-05-27 18:18:44;VTBR;476.0;0.021;VTB
2024-05-30 19:55:45;SGZH;333;3;VTB
2024-05-31 10:08:16;VTBR;358.0;0.02;VTB
2024-06-04 12:12:38;RU000A0ZYF38;20.0;96.21;VTB
2024-06-10 16:16:34;RU000A1012B3;23.0;84.8;VTB
2024-06-10 17:42:08;GAZP;83.0;120.0;VTB
2024-06-14 10:00:30;RU000A106QS9;193.0;51.65;VTB
2024-06-17 10:02:19;RU000A105AW7;230.0;40.31;VTB
2024-06-19 10:00:23;RU000A103M36;21.0;93.55;VTB
2024-06-20 10:39:10;RU000A0ZYUY9;22.0;90.56;VTB
2024-06-25 11:06:25;RU000A101R90;22.0;87.44;VTB
2024-06-26 11:45:55;RU000A101GJ0;22.0;90.88;VTB
2024-07-04 10:12:57;RU000A102AB8;477.0;20.59;VTB
2024-07-08 14:21:41;RU000A100KY3;21.0;94.66;VTB
2024-07-09 13:55:46;RU000A101R09;22.0;87.41;VTB
2024-07-11 12:33:53;RU000A100YQ0;23.0;84.65;VTB
2024-07-11 13:48:48;RU000A100YQ0;20.0;82.65;VTB
2024-07-12 18:03:06;RU000A104SX0;22.0;89.31;VTB
2024-07-17 10:16:31;RU000A101XS6;21.0;93.24;VTB
2024-07-19 13:11:51;RU000A100YQ0;23.0;85.02;VTB
2024-07-19 14:07:21;RU000A100KY3;16.0;89.22;VTB
2024-07-22 18:39:18;RU000A100KY3;7.0;86.98;VTB
2024-07-23 13:32:01;RU000A106HE8;15.0;82.29;VTB
2024-07-23 18:36:14;RU000A100KY3;23.0;86.51;VTB
2024-08-08 13:33:43;RU000A101LX1;1.0;92.36;VTB
2024-08-09 12:05:21;RU000A104SX0;22.0;87.92;VTB
2024-08-12 18:24:41;RU000A100YQ0;15.0;81.33;VTB
2024-08-13 12:54:24;RU000A104511;1.0;74.38;VTB
2024-08-13 14:12:48;RU000A101DF5;21.0;94.63;VTB
2024-08-15 10:06:53;RU000A100YQ0;6.0;82.27;VTB
2024-08-16 11:25:22;RU000A100YQ0;11.0;82.17;VTB
2024-08-19 11:19:57;RU000A100YQ0;2.0;80.35;VTB
2024-08-21 15:30:34;RU000A0JX199;6.0;79.98;VTB
2024-08-22 14:29:00;SGZH;500.0;2.0;VTB
2024-08-23 10:28:11;RU000A100KY3;20.0;84.97;VTB
2024-08-27 11:56:11;MVID;833.0;120.0;VTB
2024-08-30 17:46:21;RU000A103YG5;1.0;73.49;VTB
2024-08-30 20:56:11;ALRS;200;50;VTB
2024-09-02 14:18:12;HYDR;200.0;0.5;VTB
2024-09-02 17:54:14;VSMO;4.0;25000.0;VTB
2024-09-05 10:05:50;RU000A103X74;529.0;57.86;VTB
2024-09-05 10:55:42;RU000A103X74;-529.0;57.86;VTB
2024-09-06 12:32:44;RU000A1057P8;23.0;84.01;VTB
2024-09-09 11:09:50;RU000A1057P8;24.0;82.6;VTB
2024-09-10 10:03:22;RU000A101228;20.0;95.5;VTB
2024-09-10 15:43:18;RU000A103SV6;167.0;64.65;VTB
2024-09-12 10:35:45;RU000A101T64;22.0;86.97;VTB
2024-09-13 11:42:22;RU000A101T64;23.0;86.79;VTB
2024-09-13 14:09:22;ENPG;333.0;300.0;VTB
2024-09-13 15:07:33;RU000A1012B3;23.0;84.61;VTB
2024-09-16 16:13:43;RU000A101T64;20.0;86.64;VTB
2024-09-24 12:51:08;RU000A103YG5;28.0;73.86;VTB
2024-09-25 13:58:12;RU000A103YG5;5.0;72.91;VTB
2024-09-30 11:43:57;RU000A0ZZ1N0;20.0;96.52;VTB
2024-09-30 14:46:17;RU000A103YG5;43.0;73.66;VTB
2024-10-01 11:10:39;RU000A101MG4;21.0;91.1;VTB
2024-10-01 11:22:41;RU000A101MG4;-21.0;96.85;VTB
2024-10-10 15:53:46;RU000A101T56;4.0;90.21;VTB
2024-10-14 16:14:21;RU000A100YQ0;24.0;81.41;VTB
2024-10-15 17:22:49;RU000A100YQ0;24.0;80.84;VTB
2024-10-21 12:33:21;RU000A100YQ0;24.0;81.61;VTB
2024-10-22 10:03:32;RU000A100Z91;110.0;90.26;VTB
2024-10-22 12:43:30;RU000A103YG5;1.0;69.39;VTB
2024-10-25 17:11:58;VTBR;1250.0;80.0;VTB
2024-10-25 17:56:35;RU000A0ZZ1N0;11.0;95.88;VTB
2024-10-28 11:07:03;SU52003RMFS9;140.0;67.439;VTB
2024-10-28 11:07:39;SU52002RMFS1;115.0;74.99;VTB
2024-10-28 11:08:05;SU52004RMFS7;147.0;66.557;VTB
2024-10-28 11:08:51;SU52005RMFS4;4.0;62.628;VTB
2024-10-28 19:46:17;SMLT;66.0;1500.0;VTB
2024-10-30 10:20:04;RU000A100YQ0;18.0;74.33;VTB
2024-10-30 14:54:33;SU46020RMFS2;173.0;53.8280;VTB
2024-10-31 10:42:14;SU26218RMFS6;156.0;64.0;VTB
2024-10-31 10:43:58;SU26224RMFS4;156.0;64.0;VTB
2024-10-31 10:54:36;SU26239RMFS2;172.0;58.0;VTB
2024-10-31 12:00:56;SU26230RMFS1;192.0;52.0;VTB
2024-10-31 16:20:21;SU26212RMFS9;140.0;71.0;VTB
2024-10-31 19:09:22;PIKK;200.0;500.0;VTB
2024-10-31 20:09:22;PIKK;40.0;491.2;VTB
2024-10-31 20:09:22;PIKK;101.0;491.2;VTB
2024-10-31 20:20:21;SU29019RMFS5;105.0;95.0;VTB
2024-11-01 10:03:00;RU000A105344;1.0;69.91;VTB
2024-11-01 14:06:31;SU26219RMFS4;123.0;81.0;VTB
2024-11-05 11:58:29;RU000A1038M5;23.0;86.9;VTB
2024-11-07 16:03:09;RU000A104YT6;23.0;86.39;VTB
2024-11-07 16:35:24;RU000A1012B3;14.0;83.58;VTB
2024-11-11 10:43:10;RU000A1012B3;23.0;83.91;VTB
2024-11-13 11:57:08;RU000A103QQ0;24.0;81.95;VTB
2024-11-13 17:17:08;RU000A105Q63;23.0;86.04;VTB
2024-11-18 15:01:07;271;271.0;51.66;VTB
2024-11-19 12:03:45;RU000A101UE2;13.0;63.78;VTB
2024-11-26 10:09:20;MTSS;58.0;170.0;VTB
2024-11-26 15:15:01;FEES;142.0;0.07;VTB
2024-11-26 15:23:43;ELFV;200.0;0.5;VTB
2024-11-26 15:33:39;SMLT;100.0;1000.0;VTB
2024-11-26 18:07:54;TGKA;166.0;0.006;VTB
2024-11-27 10:25:34;TRNFP;100.0;1000.0;VTB
2024-11-27 10:50:33;OGKB;333.0;0.3;VTB
2024-11-27 11:03:07;MGTSP;125.0;800.0;VTB
2024-11-28 16:00:09;RU000A1041Q0;36.0;92.59;VTB
2024-11-29 17:58:37;RU000A100YQ0;24.0;82.66;VTB
2024-12-02 12:17:01;RU000A100YQ0;24.0;80.87;VTB
2024-12-02 15:59:16;RU000A1012B3;24.0;83.24;VTB
2024-12-04 13:33:00;RU000A100YQ0;25.0;79.77;VTB
